1929,183,176,180,182,191,201,217,217,211,212,196,192,197
1930,196,184,179,182,189,195,196,193,182,176,169,164,184
1931,161,161,159,172,180,184,202,200,176,184,159,155,174
1932,157,155,159,168,180,196,171,204,189,191,172,165,176
1933,164,169,158,176,181,203,194,191,170,152,156,154,172
1934,153,152,143,153,161,189,176,173,151,149,135,137,156
1935,135,134,131,127,133,148,140,134,123,111,100,109,127
1936,106,104,103,92,86,111,122,146,135,131,120,107,114
1937,105,98,86,78,95,108,102,93,94,87,71,79,91
1938,64,59,47,48,55,90,82,79,56,34,41,43,58
1939,72,68,58,25,20,54,68,46,34,23,14,34,43
1940,-,19,29,22,36,44,53,38,30,-12,19,6,26
1941,-5,-8,-5,9,36,41,35,50,36,27,11,25,21
1942,14,18,35,69,-,53,42,26,32,22,50,21,35
1943,-,-,-,-,-,-,-,-,-,-,-,-,-
1944,25,25,25,18,28,43,45,32,20,7,-6,-2,22
1945,-17,-2,10,14,37,27,23,22,17,16,10,32,16
1946,15,13,10,39,16,22,54,39,37,18,15,4,24
1947,17,25,16,24,34,43,53,54,37,39,29,27,33
1948,26,21,28,49,32,44,59,46,30,40,37,34,37
1949,21,18,14,18,30,28,27,41,3,25,2,3,19
1950,21,21,21,12,21,34,35,25,21,-10,-5,-3,16
1951,2,1,-1,14,17,0,8,0,-16,-17,-24,-15,-3
1952,-13,-16,-10,-12,26,36,18,13,-3,-9,-29,-20,-2
1953,-5,-3,-3,-17,30,20,18,-4,4,-14,-14,-22,-1
1954,-,-,-,-,-,-,-,-,-,-,-,-,-
1955,-,-,-,-,-,-,-,-,-,-,-,-,-
1956,-,-,-,-,-,-,-,-,-,-,-,-,-
1957,-,-,-,-,-,-,-,-,-,-,-,-,-
1958,-,-,-,-,-,-,-,-,-,-,-,-,-
1959,-,-,-,-,-,-,-,-,-,-,-,-,-
1960,-,-,-,-,-,-,-,-,-,-,-,-,-
1961,-,-,-,-,-,-,-,-,-,-,-,-,-
1962,-,-,-,-,-,-,-,-,-,-,-,-,-
1963,-,-,-,-,-,-,-,-,-,-,-,-,-
1964,-,-,-,-,-,-,-,-,-,-,-,-,-
1965,-22,-19,-19,2,-2,-11,-14,-28,-32,-26,-18,-38,-19
1966,-44,-38,-25,9,32,30,13,0,-5,-15,-24,-40,-9
1967,-20,-25,-21,-24,6,0,-13,-24,-38,-24,-44,-34,-22
1968,-37,-34,-35,-19,-2,-12,-19,-36,-37,-46,-62,-40,-32
1969,-,-,-,-,-,-,-,-,-,-,-,-,-
1970,-,-,-,-,-,-,-,-,-,-21,-22,-53,-
1971,-30,-22,-20,-22,52,57,-4,-22,-28,-,-,-,-
1972,-40,-26,-21,-20,-,-10,-34,-45,-49,-62,-35,-50,-36
1973,-40,-37,-40,-40,-6,-27,-26,-53,-45,-53,-52,-46,-39
1974,-55,-46,-47,-13,-2,-25,-22,-37,-53,-50,-59,-49,-38
