1936,-,-,-,-,-,-,-,146,131,122,123,116,-
1937,104,108,109,108,117,123,107,115,106,99,100,85,107
1938,81,77,76,79,93,94,94,88,70,70,59,55,78
1939,47,41,42,53,61,62,66,60,42,35,31,32,48
1940,19,20,24,27,25,34,40,39,19,19,17,15,25
1941,7,11,15,18,19,32,42,37,36,31,22,23,24
1942,11,13,11,21,30,42,52,52,38,35,30,25,30
1943,22,20,19,31,38,46,51,43,37,31,28,20,32
1944,21,22,26,25,25,37,44,41,37,25,22,10,28
1945,4,3,3,1,8,22,24,11,5,6,7,3,8
1946,-,-,-,-,-,-,-,-,-,-,-,-,-
1947,5,7,10,13,27,45,54,46,36,27,30,30,28
1948,20,19,17,20,30,41,47,43,32,26,23,10,27
1949,16,10,9,17,24,36,41,31,20,8,9,1,19
1950,-5,-4,-2,9,14,18,15,9,5,-1,-4,-12,4
1951,-18,-20,-16,-11,-5,3,1,-3,-18,-26,-17,-25,-13
1952,-25,-27,-24,-8,2,8,12,7,-7,-10,-18,-8,-8
1953,-13,-11,-26,-23,-17,-4,-2,-5,-20,-26,-28,-27,-17
1954,-24,-33,-19,-28,-22,-6,-6,-18,-27,-32,-34,-48,-25
1955,-46,-43,-48,-42,-39,-28,-16,-18,-26,-30,-38,-41,-35
1956,-44,-59,-53,-43,-37,-28,-28,-30,-41,-44,-47,-53,-42
1957,-59,-57,-53,-39,-33,-28,-20,-28,-33,-15,-16,-36,-35
1958,-35,-30,-33,-22,-11,-9,-5,-4,-16,-19,-29,-27,-20
1959,-26,-37,-24,-14,-8,-4,-8,-14,-21,-22,-28,-23,-19
1960,-28,-26,-30,-25,-16,-6,-11,-18,-26,-32,-37,-34,-24
1961,-31,-37,-37,-45,-28,-26,-26,-31,-42,-45,-48,-51,-37
1962,-48,-51,-45,-48,-41,-35,-40,-48,-53,-62,-59,-65,-50
1963,-68,-69,-63,-54,-43,-33,-28,-34,-37,-47,-49,-48,-48
1964,-55,-48,-47,-36,-29,-20,-24,-30,-35,-42,-46,-44,-38
