1961,6.4,6.3,7.7,12.6,18.7,22.5,25.0,24.6,20.3,16.2,11.7,9.5,15.1
1962,6.2,7.0,9.0,12.4,17.5,22.2,26.4,24.8,20.1,14.5,12.1,7.5,15.0
1963,5.5,6.0,5.8,11.2,16.8,21.8,25.2,25.2,22.4,17.6,11.7,5.2,14.5
1964,3.3,6.0,9.1,12.9,19.1,24.2,24.9,26.1,22.7,16.7,12.6,4.3,15.2
1965,5.8,4.0,6.0,9.3,16.2,22.6,25.2,24.4,22.0,15.1,11.4,9.2,14.3
1966,-,-,-,-,-,-,-,-,-,-,-,-,-
1967,7.1,3.2,6.4,11.5,14.6,20.2,24.1,25.8,21.2,16.8,13.4,7.3,14.3
1968,5.2,5.0,6.4,11.0,17.2,20.7,23.7,24.5,22.3,17.9,13.1,8.3,14.6
1969,4.1,1.7,4.6,8.2,13.7,18.0,22.2,23.8,20.2,15.2,10.7,8.9,12.6
1970,6.2,5.7,6.6,10.8,16.3,20.5,24.9,25.2,20.6,15.1,12.0,8.2,14.3
1971,6.2,6.0,7.1,9.4,18.4,22.3,25.1,26.1,23.5,18.0,14.4,9.5,15.5
1972,3.0,1.8,3.7,10.4,16.1,20.9,27.1,24.2,21.3,19.9,13.6,8.2,14.2
1973,3.9,5.0,7.5,11.1,15.6,21.5,24.1,25.0,20.2,16.1,9.6,6.1,13.8
1974,4.5,4.2,7.2,9.7,17.0,22.6,24.1,24.3,21.4,15.9,14.7,9.6,14.6
1975,6.7,5.2,7.4,11.3,17.9,24.6,26.0,24.8,23.3,16.6,10.1,7.2,15.1
1976,5.7,2.5,5.5,11.3,16.2,21.1,23.8,26.3,21.5,12.9,10.1,7.6,13.7
1977,1.4,5.2,8.1,12.5,17.7,22.9,25.0,25.4,20.5,13.4,11.7,6.8,14.2
1978,5.6,6.1,8.0,11.6,15.2,18.5,23.5,24.6,23.3,18.0,10.3,8.6,14.4
1979,6.8,6.8,9.7,13.9,14.4,19.5,25.8,25.2,21.6,17.7,12.0,8.6,15.2
