1961,-,-,-,-,-,22.8,25.3,25.7,21.6,16.6,12.6,9.8,-
1962,6.9,7.6,10.1,13.1,17.6,22.4,26.9,26.8,21.9,15.8,11.4,8.1,15.8
1963,6.3,6.4,6.6,11.5,17.0,22.3,25.1,24.7,22.8,17.5,12.4,6.1,14.9
1964,2.4,4.7,5.5,10.7,16.6,23.7,24.9,24.5,22.2,16.8,12.6,7.8,14.4
1965,5.1,5.0,7.5,11.1,16.4,22.6,26.2,25.4,21.7,15.9,12.4,9.8,14.9
1966,8.1,-,-,14.0,17.4,23.5,27.1,28.4,22.2,18.3,14.4,11.0,18.4
1967,8.2,4.1,6.4,10.8,17.4,19.9,23.7,25.8,21.7,18.0,13.7,8.1,14.8
1968,6.3,5.8,7.4,11.2,19.1,21.1,24.3,25.2,23.1,17.8,13.1,8.9,15.3
1969,4.2,2.5,5.3,9.1,14.3,21.0,23.2,25.0,22.0,16.3,11.3,8.9,13.6
1970,6.2,6.0,7.6,11.5,16.4,21.0,25.1,25.4,22.0,16.8,12.8,8.3,14.9
1971,6.5,5.8,7.4,10.4,16.1,21.0,24.6,25.5,24.6,18.1,14.6,9.1,15.3
1972,3.2,2.4,5.0,11.3,16.3,23.7,26.6,26.5,22.4,19.2,13.0,7.1,14.7
1973,3.6,5.7,7.5,11.2,16.8,21.1,24.3,25.3,20.9,17.1,10.1,6.7,14.2
1974,4.7,3.9,6.9,10.1,16.8,21.8,24.5,24.9,22.6,19.0,14.6,9.5,14.9
1975,6.7,5.5,7.7,12.9,18.0,24.4,26.0,25.7,23.7,17.1,10.0,6.8,15.4
1976,5.7,3.0,5.1,11.8,15.9,21.6,24.4,26.9,23.0,15.0,10.4,7.3,14.2
1977,2.2,6.0,8.2,11.9,17.2,22.8,24.9,25.6,22.4,14.5,11.8,6.7,14.5
1978,5.4,5.4,8.5,11.8,14.1,18.8,24.0,24.1,23.6,17.9,10.5,8.2,14.4
1979,5.8,5.1,7.7,11.5,16.6,20.5,24.7,26.4,23.7,18.5,12.8,9.0,15.2
1980,5.1,5.3,6.3,10.1,14.3,20.1,25.6,24.9,21.4,16.9,13.2,10.3,14.5
1981,8.1,7.0,7.1,10.1,15.1,21.2,26.4,27.1,23.8,18.4,13.6,10.3,15.7
1982,6.3,4.7,6.2,10.3,15.6,21.5,24.9,25.2,23.2,17.0,10.7,7.7,14.4
1983,5.4,6.5,7.2,12.4,18.4,22.3,26.2,25.1,21.9,17.8,12.5,8.4,15.3
