1961,-0.1,0.3,4.6,12.0,20.1,24.3,25.7,25.2,17.8,11.0,4.8,2.6,12.4
1962,0.1,0.9,6.6,13.6,19.8,23.9,27.3,24.1,18.3,12.0,4.4,0.6,12.6
1963,0.0,0.7,1.5,10.7,20.2,22.8,26.4,24.3,19.3,12.8,5.8,0.2,12.1
1964,-0.2,-0.1,1.9,10.0,17.6,24.7,26.7,23.9,19.4,12.0,6.0,0.7,11.9
1965,-0.5,-0.5,3.0,8.3,18.3,24.3,26.2,23.7,19.1,10.4,5.3,3.1,11.7
1966,1.2,2.3,5.8,13.9,18.7,23.2,27.6,26.6,19.1,11.4,4.5,0.7,12.9
1967,-0.4,-0.4,2.1,12.0,21.0,22.1,24.8,24.7,17.6,12.9,7.3,-,11.4
1968,0.2,0.3,4.7,11.2,21.5,23.2,24.3,24.1,19.3,12.1,3.7,0.1,12.0
1969,-0.6,-,0.6,10.1,17.1,24.1,24.2,23.6,19.2,10.2,5.7,1.1,12.3
1970,-0.3,0.7,4.5,13.2,18.7,22.6,27.5,24.4,18.6,11.5,6.1,0.1,12.3
1971,0.1,-0.4,1.5,9.2,18.2,22.4,26.0,24.1,21.9,12.8,7.6,3.4,12.2
1972,-0.3,-0.1,0.1,12.4,19.8,25.1,26.8,25.7,19.2,12.3,6.2,1.8,12.4
1973,-0.3,0.0,3.6,13.1,19.1,24.4,25.4,23.9,16.0,10.9,5.7,1.4,11.9
1974,-0.4,-0.2,3.1,11.4,19.3,23.4,25.3,23.9,19.7,15.2,8.3,0.2,12.4
1975,0.6,0.0,4.2,14.2,20.8,25.5,26.9,23.9,20.6,10.8,2.7,0.6,12.6
1976,0.8,-0.3,1.3,14.0,19.2,23.7,24.4,26.0,18.0,6.5,2.8,-0.1,11.4
1977,-0.5,-0.4,5.5,14.6,21.3,25.5,25.8,24.3,18.3,8.9,6.2,0.7,12.5
1978,-0.1,-0.3,5.2,12.9,17.8,22.3,26.0,22.0,19.9,10.8,4.1,0.7,11.8
1979,-0.2,0.5,5.9,11.8,20.2,22.5,25.2,24.9,20.4,12.3,5.3,2.9,12.6
1980,-0.6,-0.3,1.5,11.6,19.1,24.0,26.1,23.8,18.0,11.5,6.1,3.8,12.1
1981,1.5,0.8,3.8,10.7,16.8,24.7,26.9,25.9,19.8,13.1,6.2,2.6,12.7
1982,0.0,-0.6,0.6,11.9,19.1,22.1,26.7,23.4,18.8,10.0,4.2,1.3,11.5
